loyalty_id,loyalty_points,points_redeemed,points_balance,product_category,customer_id
L0509,61,20,50,eatable,C0509
L0510,135,120,7,eatable,C0510
L0511,61,47,23,eatable,C0511
L0512,332,261,67,drinkable,C0512
L0513,284,188,93,eatable,C0513
L0514,291,102,189,drinkable,C0514
L0515,200,16,174,Drink Food,C0515
L0516,345,236,113,drinkable,C0516
L0517,400,308,96,eatable,C0517
L0518,457,90,371,eatable,C0518
L0519,378,56,331,eatable,C0519
L0520,496,471,20,eatable,C0520
L0521,286,35,241,drinkable,C0521
L0522,399,346,56,eatable,C0522
L0523,290,197,85,drinkable,C0523
L0524,183,183,7,Drink Food,C0524
L0525,416,397,28,drinkable,C0525
L0526,415,12,407,eatable,C0526
L0527,473,371,93,eatable,C0527
L0528,465,203,253,eatable,C0528
L0529,254,183,77,eatable,C0529
L0530,269,63,199,drinkable,C0530
L0531,483,134,357,eatable,C0531
L0532,419,86,334,drinkable,C0532
L0533,386,173,207,drinkable,C0533
L0534,457,247,206,Drink Food,C0534
L0535,99,42,67,drinkable,C0535
L0536,284,251,30,drinkable,C0536
L0537,225,75,154,Drink Food,C0537
L0538,453,230,221,drinkable,C0538
L0539,190,152,29,drinkable,C0539
L0540,125,66,58,Drink Food,C0540
L0541,163,94,77,drinkable,C0541
L0542,415,149,265,drinkable,C0542
L0543,340,324,15,Drink Food,C0543
L0544,415,225,189,drinkable,C0544
L0545,430,412,12,drinkable,C0545
L0546,361,149,214,Drink Food,C0546
L0547,376,116,250,drinkable,C0547
L0548,348,155,187,drinkable,C0548
L0549,56,16,41,Drink Food,C0549
L0550,431,264,169,drinkable,C0550
L0551,366,87,280,drinkable,C0551
L0552,350,256,94,Drink Food,C0552
L0553,241,96,150,drinkable,C0553
L0554,495,268,232,drinkable,C0554
L0555,297,194,93,Drink Food,C0555
L0556,225,57,167,drinkable,C0556
L0557,164,38,124,drinkable,C0557
L0558,448,373,68,Drink Food,C0558
L0559,232,127,109,drinkable,C0559
L0560,376,6,376,drinkable,C0560
L0561,429,103,327,Drink Food,C0561
L0562,254,160,87,drinkable,C0562
L0563,309,34,273,drinkable,C0563
L0564,323,275,40,Drink Food,C0564
L0565,278,267,8,drinkable,C0565
L0566,181,46,145,drinkable,C0566
L0567,166,116,45,Drink Food,C0567
L0568,361,136,232,drinkable,C0568
L0569,96,95,-3,drinkable,C0569
L0570,117,66,50,Drink Food,C0570
L0571,156,58,95,drinkable,C0571
L0572,439,297,147,drinkable,C0572
L0573,100,68,23,Drink Food,C0573
L0574,454,324,122,drinkable,C0574
L0575,294,59,239,drinkable,C0575
L0576,293,101,185,Drink Food,C0576
L0577,351,110,250,drinkable,C0577
L0578,203,145,48,drinkable,C0578
L0579,270,57,217,Drink Food,C0579
L0580,351,325,35,drinkable,C0580
L0581,50,16,37,drinkable,C0581
L0582,188,126,72,Drink Food,C0582
L0583,218,129,94,drinkable,C0583
L0584,195,165,29,drinkable,C0584
L0585,494,272,219,Drink Food,C0585
L0586,190,173,24,drinkable,C0586
L0587,208,160,52,drinkable,C0587
L0588,437,93,349,Drink Food,C0588
L0589,213,130,88,drinkable,C0589
L0590,133,45,80,drinkable,C0590
L0591,394,155,232,Drink Food,C0591
L0592,225,163,69,drinkable,C0592
L0593,149,27,119,drinkable,C0593
L0594,207,128,78,Drink Food,C0594
L0595,442,271,176,drinkable,C0595
L0596,400,153,256,drinkable,C0596
L0597,342,79,263,Drink Food,C0597
L0598,148,101,42,drinkable,C0598
L0599,362,339,18,drinkable,C0599
L0600,314,242,82,Drink Food,C0600
L0601,453,213,238,drinkable,C0601
L0602,184,120,63,drinkable,C0602
L0603,124,39,85,Drink Food,C0603
L0604,474,381,93,drinkable,C0604
L0605,207,108,107,drinkable,C0605
L0606,440,213,217,Drink Food,C0606
L0607,78,52,27,drinkable,C0607
L0608,283,140,133,drinkable,C0608
L0609,156,65,90,Drink Food,C0609
L0610,62,20,45,drinkable,C0610
L0611,216,142,81,drinkable,C0611
L0612,458,110,357,Drink Food,C0612
L0613,275,140,128,drinkable,C0613
L0614,174,41,133,drinkable,C0614
L0615,419,303,121,Drink Food,C0615
L0616,449,337,114,drinkable,C0616
L0617,177,71,115,drinkable,C0617
L0618,242,15,220,Drink Food,C0618
L0619,377,175,200,drinkable,C0619
L0620,239,112,126,drinkable,C0620
L0621,291,68,215,Drink Food,C0621
L0622,446,375,74,drinkable,C0622
L0623,497,77,428,drinkable,C0623
L0624,343,102,248,Drink Food,C0624
L0625,274,125,149,drinkable,C0625
L0626,329,133,203,drinkable,C0626
L0627,468,149,309,Drink Food,C0627
L0628,445,394,43,drinkable,C0628
L0629,486,184,306,drinkable,C0629
L0630,144,82,66,Drink Food,C0630
L0631,285,185,100,drinkable,C0631
L0632,396,360,34,drinkable,C0632
L0633,359,11,342,Drink Food,C0633
L0634,378,210,171,drinkable,C0634
L0635,462,249,204,drinkable,C0635
L0636,80,65,16,Drink Food,C0636
L0637,339,223,107,Drink Food,C0637
L0638,497,408,89,drinkable,C0638
L0639,301,144,165,drinkable,C0639
L0640,374,34,332,Drink Food,C0640
L0641,97,71,19,drinkable,C0641
L0642,131,131,-8,drinkable,C0642
L0643,289,97,184,Drink Food,C0643
L0644,468,141,331,Drink Food,C0644
L0645,500,378,116,drinkable,C0645
L0646,87,23,74,drinkable,C0646
L0647,223,116,113,Drink Food,C0647
L0648,60,25,43,drinkable,C0648
L0649,53,39,16,drinkable,C0649
L0650,54,14,40,Drink Food,C0650
L0651,127,66,58,Drink Food,C0651
L0652,395,393,2,drinkable,C0652
L0653,284,102,190,drinkable,C0653
L0654,500,366,142,Drink Food,C0654
L0655,146,37,105,drinkable,C0655
L0656,142,25,107,drinkable,C0656
L0657,358,20,332,Drink Food,C0657
L0658,228,17,211,Drink Food,C0658
L0659,167,53,110,drinkable,C0659
L0660,133,108,23,drinkable,C0660
L0661,161,90,61,Drink Food,C0661
L0662,499,460,43,drinkable,C0662
L0663,477,192,275,drinkable,C0663
L0664,494,380,110,Drink Food,C0664
L0665,75,57,22,Drink Food,C0665
L0666,151,52,101,drinkable,C0666
L0667,467,63,396,drinkable,C0667
L0668,309,296,19,Drink Food,C0668
L0669,133,53,73,drinkable,C0669
L0670,429,309,121,drinkable,C0670
L0671,262,97,161,Drink Food,C0671
L0672,459,259,201,Drink Food,C0672
L0673,180,130,43,drinkable,C0673
L0674,58,0,60,drinkable,C0674
L0675,254,246,1,Drink Food,C0675
L0676,234,79,147,drinkable,C0676
L0677,484,333,150,drinkable,C0677
L0678,409,43,376,Drink Food,C0678
L0679,498,241,247,Drink Food,C0679
L0680,423,331,92,drinkable,C0680
L0681,122,108,11,drinkable,C0681
L0682,339,4,329,Drink Food,C0682
L0683,129,35,99,drinkable,C0683
L0684,81,76,1,drinkable,C0684
L0685,240,158,85,Drink Food,C0685
L0686,264,88,171,Drink Food,C0686
L0687,127,46,82,drinkable,C0687
L0688,452,83,359,drinkable,C0688
L0689,154,78,78,Drink Food,C0689
L0690,480,135,354,drinkable,C0690
L0691,64,3,61,drinkable,C0691
L0692,290,17,267,Drink Food,C0692
L0693,73,69,6,Drink Food,C0693
L0694,419,268,146,drinkable,C0694
L0695,101,1,101,drinkable,C0695
L0696,97,53,36,Drink Food,C0696
L0697,293,237,59,drinkable,C0697
L0698,275,68,216,drinkable,C0698
L0699,209,121,93,Drink Food,C0699
L0700,115,41,81,Drink Food,C0700
L0701,364,342,15,drinkable,C0701
L0702,302,292,6,drinkable,C0702
L0703,162,131,25,Drink Food,C0703
L0704,165,21,137,drinkable,C0704
L0705,194,157,30,drinkable,C0705
L0706,165,64,96,Drink Food,C0706
L0707,218,181,41,Drink Food,C0707
L0708,316,264,60,drinkable,C0708
L0709,439,67,372,drinkable,C0709
L0710,241,169,66,Drink Food,C0710
L0711,427,17,412,drinkable,C0711
L0712,456,101,350,drinkable,C0712
L0713,123,81,33,Drink Food,C0713
L0714,132,101,31,Drink Food,C0714
L0715,342,246,101,drinkable,C0715
L0716,146,103,47,drinkable,C0716
L0717,282,134,155,Drink Food,C0717
L0718,110,95,13,drinkable,C0718
L0719,222,86,131,drinkable,C0719
L0720,224,206,23,Drink Food,C0720
L0721,283,49,234,Drink Food,C0721
L0722,184,16,169,drinkable,C0722
L0723,378,13,372,drinkable,C0723
L0724,98,29,73,Drink Food,C0724
L0725,111,70,40,drinkable,C0725
L0726,497,177,319,drinkable,C0726
L0727,273,42,237,Drink Food,C0727
L0728,253,209,50,Drink Food,C0728
L0729,122,107,12,drinkable,C0729
L0730,151,90,67,drinkable,C0730
L0731,449,77,380,Drink Food,C0731
L0732,318,24,301,drinkable,C0732
L0733,326,117,215,drinkable,C0733
L0734,241,40,194,Drink Food,C0734
L0735,375,324,60,Drink Food,C0735
L0736,481,476,-1,drinkable,C0736
L0737,362,217,141,drinkable,C0737
L0738,75,51,23,Drink Food,C0738
L0739,317,215,107,drinkable,C0739
L0740,214,34,179,drinkable,C0740
L0741,88,32,63,Drink Food,C0741
L0742,156,156,9,Drink Food,C0742
L0743,80,52,22,drinkable,C0743
L0744,296,82,211,drinkable,C0744
L0745,452,81,381,Drink Food,C0745
L0746,250,151,95,drinkable,C0746
L0747,477,179,290,drinkable,C0747
L0748,191,35,158,Drink Food,C0748
L0749,421,378,51,Drink Food,C0749
L0750,155,113,36,drinkable,C0750
L0751,439,167,262,drinkable,C0751
L0752,316,159,163,Drink Food,C0752
L0753,445,321,133,drinkable,C0753
L0754,168,112,55,drinkable,C0754
L0755,327,312,19,Drink Food,C0755
L0756,86,43,41,Drink Food,C0756
L0757,245,214,29,drinkable,C0757
L0758,370,238,135,drinkable,C0758
L0759,136,124,11,Drink Food,C0759
L0760,317,52,257,drinkable,C0760
L0761,356,185,168,drinkable,C0761
L0762,478,359,122,Drink Food,C0762
L0763,79,13,64,Drink Food,C0763
L0764,178,163,21,drinkable,C0764
L0765,264,128,137,drinkable,C0765
L0766,56,6,55,Drink Food,C0766
L0767,349,253,93,drinkable,C0767
L0768,272,136,129,drinkable,C0768
L0769,337,310,35,Drink Food,C0769
L0770,360,265,97,Drink Food,C0770
L0771,358,55,311,drinkable,C0771
L0772,344,48,289,drinkable,C0772
L0773,234,148,95,Drink Food,C0773
L0774,467,201,257,drinkable,C0774
L0775,381,225,160,drinkable,C0775
L0776,492,267,216,Drink Food,C0776
L0777,466,412,64,Drink Food,C0777
L0778,392,13,375,drinkable,C0778
L0779,142,6,146,drinkable,C0779
L0780,100,37,66,Drink Food,C0780
L0781,423,233,188,drinkable,C0781
L0782,469,349,121,drinkable,C0782
L0783,177,70,111,Drink Food,C0783
L0784,216,117,109,Drink Food,C0784
L0785,443,406,32,drinkable,C0785
L0786,335,280,65,drinkable,C0786
L0787,429,205,225,Drink Food,C0787
L0788,482,255,219,drinkable,C0788
L0789,230,157,80,drinkable,C0789
L0790,212,212,-1,Drink Food,C0790
L0791,419,46,383,Drink Food,C0791
L0792,210,159,56,drinkable,C0792
L0793,437,195,238,drinkable,C0793
L0794,488,362,131,Drink Food,C0794
L0795,222,206,20,drinkable,C0795
L0796,436,81,350,drinkable,C0796
L0797,58,7,47,Drink Food,C0797
L0798,208,129,89,Drink Food,C0798
L0799,201,193,15,drinkable,C0799
L0800,141,101,49,drinkable,C0800
L0801,151,23,120,Drink Food,C0801
L0802,498,339,161,drinkable,C0802
L0803,124,91,33,drinkable,C0803
L0804,231,101,124,Drink Food,C0804
L0805,103,94,8,Drink Food,C0805
L0806,341,42,299,drinkable,C0806
L0807,276,20,253,drinkable,C0807
L0808,129,70,49,Drink Food,C0808
L0809,164,56,105,drinkable,C0809
L0810,275,110,159,drinkable,C0810
L0811,201,62,129,Drink Food,C0811
L0812,297,224,76,Drink Food,C0812
L0813,332,290,38,drinkable,C0813
L0814,145,132,21,drinkable,C0814
L0815,371,294,79,Drink Food,C0815
L0816,411,407,5,drinkable,C0816
L0817,270,189,82,drinkable,C0817
L0818,213,138,76,Drink Food,C0818
L0819,404,68,336,Drink Food,C0819
L0820,457,275,190,drinkable,C0820
L0821,99,64,40,drinkable,C0821
L0822,210,26,193,Drink Food,C0822
L0823,418,178,250,drinkable,C0823
L0824,470,114,360,drinkable,C0824
L0825,344,27,321,Drink Food,C0825
L0826,274,254,28,Drink Food,C0826
L0827,83,21,52,drinkable,C0827
L0828,279,29,251,drinkable,C0828
L0829,494,361,127,Drink Food,C0829
L0830,399,181,210,drinkable,C0830
L0831,341,129,202,drinkable,C0831
L0832,301,220,75,Drink Food,C0832
L0833,160,115,44,Drink Food,C0833
L0834,406,345,60,drinkable,C0834
L0835,169,145,30,drinkable,C0835
L0836,123,98,32,Drink Food,C0836
L0837,211,1,219,drinkable,C0837
L0838,414,386,29,drinkable,C0838
L0839,111,99,4,Drink Food,C0839
L0840,82,67,18,Drink Food,C0840
L0841,425,99,323,drinkable,C0841
L0842,446,388,53,drinkable,C0842
L0843,65,63,-5,Drink Food,C0843
L0844,95,12,85,drinkable,C0844
L0845,408,350,60,drinkable,C0845
L0846,245,178,72,Drink Food,C0846
L0847,483,175,303,Drink Food,C0847
L0848,209,90,114,drinkable,C0848
L0849,500,129,376,drinkable,C0849
L0850,144,66,80,Drink Food,C0850
L0851,166,89,87,drinkable,C0851
L0852,223,115,101,drinkable,C0852
L0853,181,5,185,Drink Food,C0853
L0854,335,30,306,Drink Food,C0854
L0855,136,0,142,drinkable,C0855
L0856,52,20,34,drinkable,C0856
L0857,64,47,9,Drink Food,C0857
L0858,146,127,14,drinkable,C0858
L0859,161,88,66,drinkable,C0859
L0860,357,191,174,Drink Food,C0860
L0861,275,90,191,Drink Food,C0861
L0862,466,419,51,drinkable,C0862
L0863,368,19,356,drinkable,C0863
L0864,463,159,303,Drink Food,C0864
L0865,228,174,49,drinkable,C0865
L0866,315,85,223,drinkable,C0866
L0867,148,39,118,Drink Food,C0867
L0868,282,280,4,Drink Food,C0868
L0869,109,85,31,drinkable,C0869
L0870,223,63,161,drinkable,C0870
L0871,172,125,43,Drink Food,C0871
L0872,71,45,17,drinkable,C0872
L0873,465,431,42,drinkable,C0873
L0874,484,266,210,Drink Food,C0874
L0875,319,288,39,Drink Food,C0875
L0876,317,201,123,drinkable,C0876
L0877,194,82,106,drinkable,C0877
L0878,440,101,338,Drink Food,C0878
L0879,256,222,36,drinkable,C0879
L0880,301,12,294,drinkable,C0880
L0881,214,143,76,Drink Food,C0881
L0882,249,78,176,Drink Food,C0882
L0883,444,350,85,drinkable,C0883
L0884,475,21,450,drinkable,C0884
L0885,207,150,65,Drink Food,C0885
L0886,138,80,49,drinkable,C0886
L0887,64,6,57,drinkable,C0887
L0888,146,90,63,Drink Food,C0888
L0889,471,422,52,Drink Food,C0889
L0890,318,91,233,drinkable,C0890
L0891,398,357,32,drinkable,C0891
L0892,100,58,37,Drink Food,C0892
L0893,414,163,243,drinkable,C0893
L0894,303,105,206,drinkable,C0894
L0895,57,2,57,Drink Food,C0895
L0896,402,59,342,Drink Food,C0896
L0897,173,168,5,drinkable,C0897
L0898,249,211,35,drinkable,C0898
L0899,478,205,264,Drink Food,C0899
L0900,122,76,43,drinkable,C0900
L0901,392,132,263,drinkable,C0901
L0902,413,320,92,Drink Food,C0902
L0903,499,334,163,Drink Food,C0903
L0904,403,5,401,drinkable,C0904
L0905,243,71,168,drinkable,C0905
L0906,179,153,16,Drink Food,C0906
L0907,71,57,8,drinkable,C0907
L0908,86,81,-2,drinkable,C0908
L0909,131,125,-2,Drink Food,C0909
L0910,324,167,152,Drink Food,C0910
L0911,398,366,34,drinkable,C0911
L0912,324,146,177,drinkable,C0912
L0913,183,27,149,Drink Food,C0913
L0914,471,453,14,drinkable,C0914
L0915,334,254,76,drinkable,C0915
L0916,315,18,302,Drink Food,C0916
L0917,105,14,88,Drink Food,C0917
L0918,476,198,273,drinkable,C0918
L0919,440,355,77,drinkable,C0919
L0920,273,189,88,Drink Food,C0920
L0921,276,21,261,drinkable,C0921
L0922,443,107,336,drinkable,C0922
L0923,341,7,328,Drink Food,C0923
L0924,490,486,2,Drink Food,C0924
L0925,229,118,107,drinkable,C0925
L0926,250,97,147,drinkable,C0926
L0927,308,32,273,Drink Food,C0927
L0928,371,99,272,drinkable,C0928
L0929,62,55,11,drinkable,C0929
L0930,481,125,365,Drink Food,C0930
L0931,197,142,50,Drink Food,C0931
L0932,330,162,159,drinkable,C0932
L0933,400,33,370,drinkable,C0933
L0934,323,8,324,Drink Food,C0934
L0935,420,164,257,drinkable,C0935
L0936,123,115,1,drinkable,C0936
L0937,53,24,19,Drink Food,C0937
L0938,79,49,38,Drink Food,C0938
L0939,488,114,384,drinkable,C0939
L0940,338,279,51,drinkable,C0940
L0941,382,243,147,Drink Food,C0941
L0942,194,175,28,drinkable,C0942
L0943,280,121,164,drinkable,C0943
L0944,178,88,100,Drink Food,C0944
L0945,295,78,221,Drink Food,C0945
L0946,500,184,313,drinkable,C0946
L0947,196,163,28,drinkable,C0947
L0948,181,41,141,Drink Food,C0948
L0949,271,153,112,drinkable,C0949
L0950,285,210,82,drinkable,C0950
L0951,255,64,201,Drink Food,C0951
L0952,156,103,56,Drink Food,C0952
L0953,285,231,58,drinkable,C0953
L0954,287,186,101,drinkable,C0954
L0955,390,204,180,Drink Food,C0955
L0956,155,62,89,drinkable,C0956
L0957,341,99,251,drinkable,C0957
L0958,287,280,10,Drink Food,C0958
L0959,379,157,218,Drink Food,C0959
L0960,122,60,55,drinkable,C0960
L0961,383,231,151,drinkable,C0961
L0962,261,26,231,Drink Food,C0962
L0963,222,141,76,drinkable,C0963
L0964,314,221,88,drinkable,C0964
L0965,62,44,14,Drink Food,C0965
L0966,340,88,250,Drink Food,C0966
L0967,443,79,374,drinkable,C0967
L0968,344,101,237,drinkable,C0968
L0969,212,119,90,Drink Food,C0969
L0970,440,249,191,drinkable,C0970
L0971,440,313,133,drinkable,C0971
L0972,396,49,339,Drink Food,C0972
L0973,60,0,51,Drink Food,C0973
L0974,486,46,440,drinkable,C0974
L0975,153,38,111,drinkable,C0975
L0976,480,33,448,Drink Food,C0976
L0977,211,149,66,drinkable,C0977
L0978,223,180,38,drinkable,C0978
L0979,205,25,187,Drink Food,C0979
L0980,500,77,418,Drink Food,C0980
L0981,110,68,51,drinkable,C0981
L0982,131,120,9,drinkable,C0982
L0983,108,84,18,Drink Food,C0983
L0984,99,96,-6,drinkable,C0984
L0985,500,195,310,drinkable,C0985
L0986,294,87,197,Drink Food,C0986
L0987,402,185,221,Drink Food,C0987
L0988,342,93,253,drinkable,C0988
L0989,301,290,12,drinkable,C0989
L0990,93,47,38,Drink Food,C0990
L0991,119,79,39,drinkable,C0991
L0992,126,14,108,drinkable,C0992
L0993,199,182,9,Drink Food,C0993
L0994,358,253,95,Drink Food,C0994
L0995,352,213,134,drinkable,C0995
L0996,485,129,352,drinkable,C0996
L0997,193,133,50,Drink Food,C0997
L0998,213,42,162,drinkable,C0998
L0999,408,156,250,drinkable,C0999
L1000,271,172,90,Drink Food,C1000
